execution_id,timestamp,day,application,max_rss_kb,max_rss_mb,elapsed_sec,user_time_sec,system_time_sec,cpu_percent,minor_page_faults,major_page_faults,voluntary_context_switches,involuntary_context_switches,file_system_outputs,file_system_inputs,socket_messages_sent,socket_messages_received,exit_status,efficiency_ratio,memory_efficiency_score,performance_score
1,2026-02-06 07:00:00,day2,python,185592,181.24,41.66,2.89,3.86,16,50109,0,61453,354,8,0,0,0,0,4454.92,5.39,42.92
2,2026-02-06 08:00:00,day2,python,185608,181.26,41.79,3.23,3.77,16,50115,0,64791,434,8,0,0,0,0,4441.45,5.39,42.88
3,2026-02-06 09:00:00,day2,python,185584,181.23,41.84,2.3,4.74,16,50103,0,65422,411,8,0,0,0,0,4435.56,5.39,42.87
4,2026-02-06 10:00:00,day2,python,185572,181.22,41.77,2.47,4.48,16,50125,0,63250,510,8,0,0,0,0,4442.71,5.39,42.89
5,2026-02-06 11:00:00,day2,python,185604,181.25,41.41,3.41,3.86,17,50112,0,67345,351,8,0,0,0,0,4482.11,5.39,42.7
6,2026-02-06 12:00:00,day2,python,185576,181.23,42.66,2.77,3.74,15,50086,0,59275,383,8,0,0,0,0,4350.12,5.39,42.92
7,2026-02-06 13:00:00,day2,python,185528,181.18,43.47,2.7,3.92,15,50106,0,60753,368,8,0,0,0,0,4267.95,5.39,42.68
8,2026-02-06 14:00:00,day2,python,185568,181.22,42.67,2.83,3.95,15,50095,0,61916,361,8,0,0,0,0,4348.91,5.39,42.92
9,2026-02-06 15:00:00,day2,python,185560,181.21,41.62,3.02,3.77,16,50078,0,62395,347,8,0,0,0,0,4458.43,5.39,42.93
10,2026-02-06 16:00:00,day2,python,185560,181.21,43.13,2.55,3.6,14,50102,0,57077,345,8,0,0,0,0,4302.34,5.39,43.08
11,2026-02-06 17:00:00,day2,python,185496,181.15,47.36,2.7,3.34,12,50081,0,55871,588,8,0,0,0,0,3916.72,5.39,42.41
12,2026-02-06 18:00:00,day2,python,185532,181.18,44.49,2.65,3.88,14,50092,0,60336,348,8,0,0,0,0,4170.2,5.39,42.67
13,2026-02-06 19:00:00,day2,python,185556,181.21,52.96,2.34,3.85,11,50075,0,57135,357,8,0,0,0,0,3503.7,5.39,41.03
14,2026-02-06 20:00:00,day2,python,185556,181.21,44.6,2.67,4.1,15,50108,0,62300,407,8,0,0,0,0,4160.45,5.39,42.34
15,2026-02-06 21:00:00,day2,python,185544,181.2,42.6,2.75,3.59,14,50104,0,57814,406,8,0,0,0,0,4355.49,5.39,43.24
16,2026-02-06 22:00:00,day2,python,185584,181.23,41.7,2.34,4.63,16,50093,0,63593,555,8,0,0,0,0,4450.46,5.39,42.91
17,2026-02-06 23:00:00,day2,python,185556,181.21,41.2,3.04,3.82,16,50086,0,62279,352,8,0,0,0,0,4503.79,5.39,43.06
18,2026-02-07 00:00:00,day2,python,185572,181.22,40.93,2.54,4.35,16,50113,0,62439,464,8,0,0,0,0,4533.89,5.39,43.14
19,2026-02-07 01:00:00,day2,python,185544,181.2,41.6,2.31,3.84,14,50122,0,55951,411,8,0,0,0,0,4460.19,5.39,43.54
20,2026-02-07 02:00:00,day2,python,185564,181.21,41.16,2.9,3.7,16,50103,0,59667,333,8,0,0,0,0,4508.36,5.39,43.07
21,2026-02-07 03:00:00,day2,python,185580,181.23,43.06,2.98,3.7,15,50089,0,61637,323,8,0,0,0,0,4309.8,5.39,42.8
22,2026-02-07 04:00:00,day2,python,185556,181.21,40.71,2.85,3.79,16,50143,0,60303,363,8,0,0,0,0,4558.0,5.39,43.21
23,2026-02-07 05:00:00,day2,python,185576,181.23,42.83,2.49,3.83,14,50101,0,57553,409,8,0,0,0,0,4332.85,5.39,43.17
24,2026-02-07 06:00:00,day2,python,185488,181.14,22.21,1.33,0.93,10,50070,0,6522,396,8,0,0,0,0,8351.55,5.39,50.56
25,2026-02-07 07:00:00,day2,python,185764,181.41,41.34,2.53,3.53,14,50077,0,56161,300,8,0,0,0,0,4493.57,5.38,43.62
26,2026-02-07 08:00:00,day2,python,185808,181.45,42.12,2.78,3.42,14,50086,0,57113,296,8,0,0,0,0,4411.4,5.38,43.38
27,2026-02-07 09:00:00,day2,python,185848,181.49,41.4,2.28,4.95,17,50087,0,66895,460,8,0,0,0,0,4489.08,5.38,42.7
28,2026-02-07 10:00:00,day2,python,185888,181.53,41.56,2.91,3.8,16,50082,0,61738,349,8,0,0,0,0,4472.76,5.38,42.95
29,2026-02-07 11:00:00,day2,python,185844,181.49,41.95,3.19,3.95,17,50107,0,65411,406,8,0,0,0,0,4430.13,5.38,42.54
30,2026-02-07 12:00:00,day2,python,185836,181.48,42.93,2.77,3.34,14,50057,0,55628,289,8,0,0,0,0,4328.81,5.38,43.14
31,2026-02-07 13:00:00,day2,python,185816,181.46,41.0,2.58,3.87,15,50086,0,58648,371,8,0,0,0,0,4532.1,5.38,43.42
32,2026-02-07 14:00:00,day2,python,185776,181.42,41.3,2.68,3.11,14,50085,0,53345,290,8,0,0,0,0,4498.21,5.38,43.63
33,2026-02-07 15:00:00,day2,python,185732,181.38,47.21,2.42,3.57,12,49725,0,56519,309,8,0,0,0,0,3934.17,5.38,42.46
34,2026-02-07 16:00:00,day2,python,185800,181.45,43.71,2.53,3.35,13,50081,0,55406,525,8,0,0,0,0,4250.74,5.38,43.21
35,2026-02-07 17:00:00,day2,python,185776,181.42,44.06,2.54,3.08,12,50103,0,54376,576,8,0,0,0,0,4216.43,5.38,43.4
36,2026-02-07 18:00:00,day2,python,185784,181.43,45.48,2.24,3.57,12,50070,0,53897,597,8,0,0,0,0,4084.96,5.38,42.98
37,2026-02-07 19:00:00,day2,python,185668,181.32,51.08,2.75,3.14,11,50015,17,58844,797,8,1392,0,0,0,3634.85,5.39,41.6
